lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/AFOpenFlow/AFItemView.m5778afcec10bb441^9cc2cecec10bb441^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/tlukasavage/Documents/Titanium%20Studio%20Workspace/HTTPClient/build/iphone/Classes/AFOpenFlow/AFItemView.m0000000000000000^2993"CompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/AFItemView.o Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=2a9ced01-8a51-4e24-9b09-bb9d9e667efb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-generated-files.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-own-target-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-all-target-headers.hmap" -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-project-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources/i386" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources" "-F/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/HTTPClient_Prefix-ejabxgwxdufcurczzsfmfbmcrmvh/HTTPClient_Prefix.pch -c "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/AFOpenFlow/AFItemView.m" -o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/AFItemView.o"

CCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336314830.690578
e336314830.909811
r1
xCompileC
xbuild/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/AFOpenFlowView.o
x/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.me9f0b0cec10bb441^55f7e8cec10bb441^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/tlukasavage/Documents/Titanium%20Studio%20Workspace/HTTPClient/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m0000000000000000^3009"CompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/AFOpenFlowView.o Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=2a9ced01-8a51-4e24-9b09-bb9d9e667efb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-generated-files.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-own-target-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-all-target-headers.hmap" -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-project-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources/i386" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources" "-F/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/HTTPClient_Prefix-ejabxgwxdufcurczzsfmfbmcrmvh/HTTPClient_Prefix.pch -c "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" -o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/AFOpenFlowView.o"

CCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336314830.692957
e336314830.776626
r1
xCompileC
xbuild/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/AFUIImageReflection.o
x/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m1e8bb1cec10bb441^cdcec6cec10bb441^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/tlukasavage/Documents/Titanium%20Studio%20Workspace/HTTPClient/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m0000000000000000^3029"CompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/AFUIImageReflection.o Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=2a9ced01-8a51-4e24-9b09-bb9d9e667efb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-generated-files.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-own-target-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-all-target-headers.hmap" -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-project-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources/i386" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources" "-F/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/HTTPClient_Prefix-ejabxgwxdufcurczzsfmfbmcrmvh/HTTPClient_Prefix.pch -c "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" -o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/AFUIImageReflection.o"

CCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/APIModule.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336314837.255247
e336314837.413242
r1
xCompileC
xbuild/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/APIModule.o
x/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/APIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/APIModule.mf58041d5c10bb441^29ce69d5c10bb441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/tlukasavage/Documents/Titanium%20Studio%20Workspace/HTTPClient/build/iphone/Classes/APIModule.m0000000000000000^2967"CompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/APIModule.o Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=2a9ced01-8a51-4e24-9b09-bb9d9e667efb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-generated-files.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-own-target-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-all-target-headers.hmap" -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-project-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources/i386" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources" "-F/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/HTTPClient_Prefix-ejabxgwxdufcurczzsfmfbmcrmvh/HTTPClient_Prefix.pch -c "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/APIModule.m" -o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/APIModule.o"

CCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/AQRecorder.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/AQRecorder.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
s336314838.309257
e336314838.498437
r1
xCompileC
xbuild/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/AQRecorder.o
x/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/AQRecorder.mm7e544fd6c10bb441^c9af7fd6c10bb441^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/tlukasavage/Documents/Titanium%20Studio%20Workspace/HTTPClient/build/iphone/Classes/AQRecorder.mm0000000000000000^2996"CompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/AQRecorder.o Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42    cd "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=2a9ced01-8a51-4e24-9b09-bb9d9e667efb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-generated-files.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-own-target-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-all-target-headers.hmap" -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-project-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources/i386" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources" "-F/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/HTTPClient_Prefix-btxdibfxpyaxjwegfmlqryyxzssx/HTTPClient_Prefix.pch -c "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/AQRecorder.mm" -o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/AQRecorder.o"

CCompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336314830.518565
e336314830.683209
r1
xCompileC
xbuild/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/ASI/ASIAuthenticationDialog.m14e784cec10bb441^b0e4aecec10bb441^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/tlukasavage/Documents/Titanium%20Studio%20Workspace/HTTPClient/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^3031"CompileC build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=2a9ced01-8a51-4e24-9b09-bb9d9e667efb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-generated-files.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-own-target-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-all-target-headers.hmap" -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/HTTPClient-project-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources/i386" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/DerivedSources" "-F/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/HTTPClient_Prefix-ejabxgwxdufcurczzsfmfbmcrmvh/HTTPClient_Prefix.pch -c "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" -o "/Users/tlukasavage/Documents/Titanium Studio Workspace/HTTPClient/build/iphone/build/HTTPClient.build/Debug-iphonesimulator/HTTPClient-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o"
